time ,v(1) ,v(2) ,i(l) ,v(m1#gate) ,v(vdd) ,i(vdd) ,i(vin) ,
1.199060646571113e+1,1.8e+0,1.8000100440361206e+0,1.185119621813153e-1,1.7827990482705036e+0,1.8e+0,-1.185125016586662e-1,-1.1610642417409986e-4,
1.209060646571113e+1,1.8e+0,1.8000016697123637e+0,1.1851137649389107e-1,1.782799048002524e+0,1.8e+0,-1.1851239474380668e-1,-1.1610642598296195e-4,
1.2174059115492692e+1,1.8e+0,1.7999944060647288e+0,1.1851154023729105e-1,1.7827990478199076e+0,1.8e+0,-1.1851230201258833e-1,-1.1610642721562349e-4,
1.225827553377255e+1,1.8e+0,1.7999912952906794e+0,1.1851214232760797e-1,1.7827990477035884e+0,1.8e+0,-1.185122622959046e-1,-1.1610642800077842e-4,
1.2343928212640387e+1,1.8e+0,1.799993567942235e+0,1.1851279057993314e-1,1.7827990477957603e+0,1.8e+0,-1.1851229131252944e-1,-1.1610642737861811e-4,
1.2443928212640387e+1,1.8e+0,1.8000000584099785e+0,1.1851310926232246e-1,1.7827990479560967e+0,1.8e+0,-1.1851237417265532e-1,-1.1610642629634668e-4,
1.2525845641520434e+1,1.8e+0,1.8000048143343295e+0,1.185129096809798e-1,1.7827990481198157e+0,1.8e+0,-1.1851243489241683e-1,-1.1610642519124283e-4,
1.2608102094374228e+1,1.8e+0,1.8000063036744627e+0,1.1851245241699676e-1,1.782799048136046e+0,1.8e+0,-1.1851245390430531e-1,-1.161064250816881e-4,
1.2699024081925186e+1,1.8e+0,1.800003867167345e+0,1.1851199004042069e-1,1.7827990480925244e+0,1.8e+0,-1.1851242280022768e-1,-1.1610642537546005e-4,
1.278857590528984e+1,1.8e+0,1.7999994351477466e+0,1.1851184217625184e-1,1.7827990479381355e+0,1.8e+0,-1.1851236621559615e-1,-1.1610642641758477e-4,
1.2867208612518542e+1,1.8e+0,1.7999962990125171e+0,1.1851200989351537e-1,1.7827990478744529e+0,1.8e+0,-1.1851232617942745e-1,-1.1610642684744231e-4,
1.2945832647578166e+1,1.8e+0,1.7999954535075213e+0,1.1851233411859222e-1,1.7827990478234066e+0,1.8e+0,-1.185123153829323e-1,-1.1610642719200523e-4,
1.3042569037046734e+1,1.8e+0,1.7999974982944549e+0,1.1851267502720675e-1,1.782799047909011e+0,1.8e+0,-1.1851234149040163e-1,-1.1610642661417578e-4,
1.3129896649782578e+1,1.8e+0,1.8000006648800615e+0,1.1851275522999899e-1,1.7827990479735705e+0,1.8e+0,-1.1851238191527858e-1,-1.1610642617839936e-4,
1.3207345094805968e+1,1.8e+0,1.800002797434415e+0,1.1851262115456283e-1,1.782799048061701e+0,1.8e+0,-1.1851240914318949e-1,-1.1610642558351758e-4,
1.3284658454260605e+1,1.8e+0,1.8000032716360908e+0,1.185123865444481e-1,1.782799048048681e+0,1.8e+0,-1.1851241519506836e-1,-1.1610642567140214e-4,
1.3384658454260604e+1,1.8e+0,1.8000016222425104e+0,1.1851214185051806e-1,1.7827990480278386e+0,1.8e+0,-1.1851239413982789e-1,-1.1610642581208822e-4,
1.3472208470475696e+1,1.8e+0,1.7999993202468543e+0,1.185121005930385e-1,1.7827990479348248e+0,1.8e+0,-1.185123647486762e-1,-1.1610642643993148e-4,
1.3548855283210665e+1,1.8e+0,1.7999978836685633e+0,1.185122077485242e-1,1.7827990479201146e+0,1.8e+0,-1.1851234641036093e-1,-1.1610642653922705e-4,
1.3627834600435381e+1,1.8e+0,1.7999976686091774e+0,1.1851238338755782e-1,1.7827990478872346e+0,1.8e+0,-1.185123436626157e-1,-1.1610642676116584e-4,
1.3727834600435381e+1,1.8e+0,1.7999989855388638e+0,1.185125506801558e-1,1.7827990479518647e+0,1.8e+0,-1.185123604776802e-1,-1.1610642632491237e-4,
1.3814656819455603e+1,1.8e+0,1.8000006338310295e+0,1.1851256720373106e-1,1.7827990479726756e+0,1.8e+0,-1.1851238151887995e-1,-1.1610642618443967e-4,
1.389203129378541e+1,1.8e+0,1.8000016016729647e+0,1.1851248071825783e-1,1.7827990480272464e+0,1.8e+0,-1.1851239387721003e-1,-1.1610642581608675e-4,
1.3972714592065937e+1,1.8e+0,1.8000016416178701e+0,1.1851234987855691e-1,1.7827990480017135e+0,1.8e+0,-1.185123943850423e-1,-1.1610642598843327e-4,
1.4072714592065937e+1,1.8e+0,1.8000005930690506e+0,1.185122381442109e-1,1.7827990479981837e+0,1.8e+0,-1.1851238100062021e-1,-1.1610642601225969e-4,
1.4158686172284371e+1,1.8e+0,1.7999994249267037e+0,1.1851223737064918e-1,1.7827990479378413e+0,1.8e+0,-1.1851236608509673e-1,-1.1610642641957103e-4,
1.4245917125706894e+1,1.8e+0,1.7999987627936118e+0,1.1851231641409156e-1,1.7827990479454459e+0,1.8e+0,-1.1851235763394032e-1,-1.1610642636824056e-4,
1.4325568095609237e+1,1.8e+0,1.7999988930226543e+0,1.1851240977234559e-1,1.7827990479225149e+0,1.8e+0,-1.1851235929440782e-1,-1.1610642652302473e-4,
1.4425568095609236e+1,1.8e+0,1.7999997501323128e+0,1.1851247761459724e-1,1.7827990479738958e+0,1.8e+0,-1.1851237023905367e-1,-1.161064261762032e-4,
1.4509922816571331e+1,1.8e+0,1.8000005474756602e+0,1.1851246506227847e-1,1.7827990479701867e+0,1.8e+0,-1.1851238041640183e-1,-1.1610642620123873e-4,
1.4595177255163017e+1,1.8e+0,1.8000009197111158e+0,1.1851240252018601e-1,1.7827990480075961e+0,1.8e+0,-1.1851238517077532e-1,-1.1610642594872544e-4,
1.4679005647759153e+1,1.8e+0,1.8000007192545793e+0,1.1851233382425612e-1,1.7827990479751363e+0,1.8e+0,-1.1851238260946144e-1,-1.161064261678297e-4,
1.4779005647759153e+1,1.8e+0,1.8000000451141478e+0,1.1851229560581977e-1,1.7827990479823947e+0,1.8e+0,-1.1851237400501352e-1,-1.161064261188359e-4,
1.4862002393763513e+1,1.8e+0,1.7999995162067564e+0,1.1851231381028854e-1,1.7827990479404714e+0,1.8e+0,-1.1851236725044673e-1,-1.1610642640181787e-4,
1.4945485734360679e+1,1.8e+0,1.7999993293531722e+0,1.185123619985454e-1,1.7827990479617712e+0,1.8e+0,-1.1851236486706848e-1,-1.1610642625804399e-4,
1.5034256506238977e+1,1.8e+0,1.799999559175407e+0,1.1851241133163341e-1,1.7827990479417097e+0,1.8e+0,-1.1851236779901712e-1,-1.1610642639345824e-4,
1.51e+1,1.8e+0,1.7999999061548466e+0,1.18512428907162e-1,1.782799047978391e+0,1.8e+0,-1.1851237223095394e-1,-1.1610642614585942e-4,
1.5100935293197988e+1,1.7831647224362037e+0,1.8001076226374466e+0,1.1851232824844124e-1,1.767156554770111e+0,1.8e+0,-1.1735956522661303e-1,-1.0805513174612542e-4,
1.5102805879593964e+1,1.749494167308643e+0,1.8005422855279636e+0,1.1851172039375482e-1,1.735649071859667e+0,1.8e+0,-1.1501064068327307e-1,-9.345439428058884e-5,
1.5106547052385917e+1,1.6821530570534897e+0,1.8027540590001052e+0,1.1850555429652418e-1,1.671853751067869e+0,1.8e+0,-1.1014971270070725e-1,-6.952031540293988e-5,
1.5111091920461925e+1,1.6003454316853365e+0,1.8079274186456504e+0,1.1848128134314577e-1,1.593223002790635e+0,1.8e+0,-1.0396458841431637e-1,-4.8076395039235026e-5,
1.5120181656613942e+1,1.43673018094903e+0,1.8269014060257163e+0,1.183229889297719e-1,1.4334254525039896e+0,1.8e+0,-9.074323489145099e-2,-2.2306917004022778e-5,
1.5138361128917976e+1,1.1094996794764171e+0,1.9013919154291667e+0,1.1715683648768102e-1,1.1089133972520848e+0,1.8e+0,-6.1503523492753315e-2,-3.957405014243243e-6,
1.5174720073526046e+1,4.5503867653115937e-1,2.17519104335371e+0,1.0849280978791276e-1,4.6250461985743874e-1,1.8e+0,-8.771340775763248e-3,5.039511745238588e-5,
1.52e+1,0e+0,2.4074539258820438e+0,9.607221350177296e-2,1.2919562370537396e-1,1.8e+0,-2.214417901280505e-3,8.720704600112744e-4,
1.5207156854969945e+1,0e+0,2.466055953194921e+0,9.130534764288788e-2,1.5317295710706236e-1,1.8e+0,-2.762414416113454e-3,1.033917460472671e-3,
1.5221470564909836e+1,0e+0,2.5738538561325766e+0,8.10001219677286e-2,2.0318055811871072e-1,1.8e+0,-4.522066074601316e-3,1.3714687673012976e-3,
1.5250097984789619e+1,0e+0,2.7181708389924726e+0,5.678097127057497e-2,2.808920600932403e-1,1.8e+0,-1.5514477172964565e-2,1.8960214056293722e-3,
1.5307352824549186e+1,0e+0,2.7378069399674447e+0,3.6491161047416524e-3,2.923558631091958e-1,1.8e+0,-1.94966390039754e-2,1.973402075987072e-3,
1.5372262689669702e+1,0e+0,2.46793877320132e+0,-4.846525272507331e-2,1.539498509215267e-1,1.8e+0,-2.781431868503534e-3,1.0391614937203053e-3,
1.544974415072047e+1,0e+0,1.9301241803584348e+0,-7.938279455122392e-2,2.0538226404989285e-2,1.8e+0,-2.139624068755036e-4,1.386330282336777e-4,
1.5541183069305681e+1,0e+0,1.2979893760139636e+0,-6.2380347430319824e-2,8.05359455131419e-4,1.8e+0,-5.600899252347635e-6,5.436176322137079e-6,
1.5630959315925054e+1,0e+0,1.047114795810183e+0,-6.050428754351656e-3,1.9180008582009083e-4,1.8e+0,-1.4359118046588376e-6,1.2946505792856132e-6,
1.5720831104458007e+1,0e+0,1.3015982772562102e+0,5.017726829136151e-2,8.216096428666645e-4,1.8e+0,-5.710974909443889e-6,5.545865089349986e-6,
1.5804544421067732e+1,0e+0,1.824112383919677e+0,7.002943508416158e-2,1.2454686517155186e-2,1.8e+0,-1.0971893832893709e-4,8.406913399079751e-5,
1.5884266625827761e+1,0e+0,2.2770539676904646e+0,5.005239183321118e-2,8.465491846080453e-2,1.8e+0,-1.3304752130506164e-3,5.714206996104307e-4,
1.596442775454301e+1,0e+0,2.438948727344317e+0,5.322373991587455e-3,1.418019096972981e-1,1.8e+0,-2.491928311696797e-3,9.571628904567624e-4,
1.6043990494408018e+1,0e+0,2.2508337714805564e+0,-3.803066674013141e-2,7.715783607801263e-2,1.8e+0,-1.1891530054744318e-3,5.208153935265853e-4,
1.6124054270361253e+1,0e+0,1.8423199499345368e+0,-5.7772541271072855e-2,1.3598350356913702e-2,1.8e+0,-1.232052644198206e-4,9.17888649091675e-5,
1.620470808108767e+1,0e+0,1.4402420576932868e+0,-4.49712493939934e-2,1.7485802924040797e-3,1.8e+0,-1.2007649311460145e-5,1.180291697372754e-5,
1.6285842375307233e+1,0e+0,1.2598979209470815e+0,-8.466495529285498e-3,6.5154700825456e-4,1.8e+0,-4.558627573671842e-6,4.39794230571828e-6,
1.6367268100657096e+1,0e+0,1.3875695470777791e+0,3.0313830638423443e-2,1.3160461192566753e-3,1.8e+0,-9.062484901099094e-6,8.88331130498256e-6,
1.6449345239530643e+1,0e+0,1.7358930779195108e+0,4.987024279168995e-2,8.083919683608956e-3,1.8e+0,-6.327137909929031e-5,5.456645786436046e-5,
1.653720122424271e+1,0e+0,2.112276870211537e+0,3.8968635207191946e-2,4.5364115169543306e-2,1.8e+0,-6.119143805385224e-4,3.0620777739441736e-4,
1.6618465837633885e+1,0e+0,2.2620846918227877e+0,7.504538725339209e-3,8.031651578404331e-2,1.8e+0,-1.248503635580515e-3,5.421364815422924e-4,
1.670890763779536e+1,0e+0,2.124848825406334e+0,-2.8081303227462457e-2,4.77357280528537e-2,1.8e+0,-6.532814449372974e-4,3.222161643567625e-4,
1.679034688043611e+1,0e+0,1.8215215585063522e+0,-4.218537409698034e-2,1.2304105833688475e-2,1.8e+0,-1.0800923525758344e-4,8.305271437739722e-5,
1.6871274695660627e+1,0e+0,1.5302883373925669e+0,-3.2142632654357566e-2,2.8204362605443872e-3,1.8e+0,-1.946306485007404e-5,1.9037944758674617e-5,
1.695269570812613e+1,0e+0,1.4055688915878175e+0,-5.105044235327014e-3,1.4508055809497392e-3,1.8e+0,-9.977985525180116e-6,9.79293767141074e-6,
1.7033902540183014e+1,0e+0,1.505546035334494e+0,2.2866042982630924e-2,2.475610671008724e-3,1.8e+0,-1.7030971787262983e-5,1.6710372029308887e-5,
1.7115736803193105e+1,0e+0,1.7616345018760942e+0,3.648406070902382e-2,9.184193668238472e-3,1.8e+0,-7.416577882018299e-5,6.19933072606097e-5,
1.7204269588012757e+1,0e+0,2.0352414579177114e+0,2.776907221673003e-2,3.282908669675516e-2,1.8e+0,-4.0102429581473364e-4,2.2159633520309736e-4,
1.7285201044715656e+1,0e+0,2.138382889611802e+0,4.556945193823177e-3,5.0398432127347514e-2,1.8e+0,-7.001606788555508e-4,3.4018941685959574e-4,
1.7366336604447046e+1,0e+0,2.0500365170100494e+0,-1.9313923762714968e-2,3.498274929341877e-2,1.8e+0,-4.3613957073112067e-4,2.3613355773057673e-4,
1.7448082782219064e+1,0e+0,1.831383413230207e+0,-3.0816425585719377e-2,1.2900999573114802e-2,1.8e+0,-1.1492704490836253e-4,8.708174711852493e-5,
1.7536479741903413e+1,0e+0,1.5989787468475454e+0,-2.331869093744583e-2,4.034783598026247e-3,1.8e+0,-2.8384533432502385e-5,2.7234789286677168e-5,
1.7617669257290174e+1,0e+0,1.510264853545552e+0,-3.396553808928142e-3,2.5381135558699523e-3,1.8e+0,-1.7469099215823482e-5,1.713226650212218e-5,
1.7699030507680693e+1,0e+0,1.5862549317740502e+0,1.7085336097713996e-2,3.7775091698624697e-3,1.8e+0,-2.6442183918881645e-5,2.5498186896571674e-5,
1.778106133868824e+1,0e+0,1.7757626124146253e+0,2.6846285405423907e-2,9.845890879639094e-3,1.8e+0,-8.099050505768618e-5,6.64597634375639e-5,
1.7869917752883833e+1,0e+0,1.9759941200607347e+0,2.0104005866523826e-2,2.529408740217315e-2,1.8e+0,-2.8317886252936936e-4,1.7073508996466878e-4,
1.795076571615854e+1,0e+0,2.0490051116679804e+0,2.9238447272332967e-3,3.481789879710201e-2,1.8e+0,-4.3337306806058616e-4,2.350208168804386e-4,
1.8031740145910682e+1,0e+0,1.9817006479122623e+0,-1.4514231909253366e-2,2.5937150182697183e-2,1.8e+0,-2.928160498375694e-4,1.75075763733206e-4,
1.8113341756762136e+1,0e+0,1.819854758603366e+0,-2.273785483300086e-2,1.2205050757278277e-2,1.8e+0,-1.0687020165426123e-4,8.238409261162838e-5,
1.8202152146490132e+1,0e+0,1.6489678320815255e+0,-1.6912896410609116e-2,5.215525539582384e-3,1.8e+0,-3.7696531710925546e-5,3.52047973921811e-5,
1.828305433180731e+1,0e+0,1.5863115677333723e+0,-2.1595496180250853e-3,3.7786473133597405e-3,1.8e+0,-2.645080539662257e-5,2.5505869365178253e-5,
1.8364138630902474e+1,0e+0,1.6442468235980547e+0,1.2818407329715275e-2,5.091750078364085e-3,1.8e+0,-3.669370501745324e-5,3.436931302895758e-5,
1.8445896195654807e+1,0e+0,1.7842236943758791e+0,1.9830323696555414e-2,1.0263074117511956e-2,1.8e+0,-8.539472523833719e-5,6.927575029320571e-5,
1.853523161217293e+1,0e+0,1.9317199961167875e+0,1.465138475515014e-2,2.0689411096637106e-2,1.8e+0,-2.1608674978033926e-4,1.3965352490230047e-4,
1.861587349363063e+1,0e+0,1.983787759934409e+0,1.9298152239173836e-3,2.6189725242253215e-2,1.8e+0,-2.9670505782391815e-4,1.7678064538520922e-4,
1.86966812896876e+1,0e+0,1.9328256796050889e+0,-1.0862601901684331e-2,2.079292675271685e-2,1.8e+0,-2.1753319670873156e-4,1.4035225558083875e-4,
1.8778130793273526e+1,0e+0,1.812936855675352e+0,-1.6798744971693275e-2,1.1803590272472145e-2,1.8e+0,-1.0230479729915129e-4,7.967423433918698e-5,
1.886724513268732e+1,0e+0,1.6869153512228536e+0,-1.2336442758685525e-2,6.3242281805054035e-3,1.8e+0,-4.708894907405094e-5,4.2688540218411476e-5,
1.8947930929533054e+1,0e+0,1.6420817187976042e+0,-1.4033990822213329e-3,5.0357375649683275e-3,1.8e+0,-3.623965185904003e-5,3.3991228563536215e-5,
1.9028815701244625e+1,0e+0,1.6858888019679712e+0,9.598122081125737e-3,6.291554683042239e-3,1.8e+0,-4.680513795016737e-5,4.2467994110535114e-5,
1.911037348675487e+1,0e+0,1.7894350664924943e+0,1.4682276678300084e-2,1.0528100282199318e-2,1.8e+0,-8.823231443583907e-5,7.10646769048454e-5,
1.919087022301263e+1,0e+0,1.8904412655541696e+0,1.1467384661301303e-2,1.7079279596755037e-2,1.8e+0,-1.6694039771462943e-4,1.1528513727809652e-4,
1.927186150556811e+1,0e+0,1.9355360674591722e+0,2.316287646692534e-3,2.1054740242918618e-2,1.8e+0,-2.2124113447838465e-4,1.4211949663970068e-4,
1.936172389390411e+1,0e+0,1.8971454885324304e+0,-8.13837252487819e-3,1.7625769973087096e-2,1.8e+0,-1.7416258795456378e-4,1.1897394731833791e-4,
1.944304325044924e+1,0e+0,1.8081617534118273e+0,-1.2420131102102891e-2,1.1533473541891742e-2,1.8e+0,-9.926855237168096e-5,7.785094640776927e-5,
1.9523887108287074e+1,0e+0,1.7214610614424322e+0,-9.575349526628302e-3,7.523079545693465e-3,1.8e+0,-5.794761980693584e-5,5.078078693343089e-5,
1.9605236188626208e+1,0e+0,1.6833706029109292e+0,-1.6369672185417039e-3,6.212014527981709e-3,1.8e+0,-4.6112082722785715e-5,4.193109806387654e-5,
1.969560774661051e+1,0e+0,1.717714437226473e+0,7.35116019604234e-3,7.383408505830628e-3,1.8e+0,-5.664573386939941e-5,4.9838007414356746e-5,
1.9776968619955536e+1,0e+0,1.7949318679798179e+0,1.0904746645207963e-2,1.081447508483685e-2,1.8e+0,-9.13324985539754e-5,7.299770682264874e-5,
1.9857485583713565e+1,0e+0,1.8688700730827295e+0,8.336177357095435e-3,1.5428466887614636e-2,1.8e+0,-1.45701933113666e-4,1.041421514913988e-4,
1.993854221354172e+1,0e+0,1.9004543763823303e+0,1.473742746522838e-3,1.7900872282360647e-2,1.8e+0,-1.7782871866494623e-4,1.2083088790593439e-4,
2.0019570445838728e+1,0e+0,1.8751276379132091e+0,-5.6398073742349e-3,1.5894285419437604e-2,1.8e+0,-1.5162329814346134e-4,1.0728642658120383e-4,
2.0101196757715734e+1,0e+0,1.8103381219753374e+0,-9.127934759968821e-3,1.1655918664412512e-2,1.8e+0,-1.0064150965604507e-4,7.867745098478446e-5,
2.0189092442498893e+1,0e+0,1.7409317651966707e+0,-6.986351441680345e-3,8.289592762060774e-3,1.8e+0,-6.526631038446425e-5,5.595475114391023e-5,
2.0270243779554058e+1,0e+0,1.713599763599612e+0,-1.0838709729041824e-3,7.2328499551882475e-3,1.8e+0,-5.525298597609026e-5,4.882173719752068e-5,
2.0351747134653678e+1,0e+0,1.7354940871003621e+0,5.0658077636539355e-3,8.068520093326481e-3,1.8e+0,-6.312634877746019e-5,5.4462510629953754e-5,
2.0433902371220395e+1,0e+0,1.7917504594389637e+0,8.054428508944167e-3,1.0647872590594742e-2,1.8e+0,-8.952469873191315e-5,7.187313998651452e-5,
2.0522736161576947e+1,0e+0,1.8517968065097687e+0,6.120194161998813e-3,1.4227982443332093e-2,1.8e+0,-1.3081747399550092e-4,9.603888149249165e-5,
2.060384890041601e+1,0e+0,1.8744178159657467e+0,1.0013873067349563e-3,1.584116508430969e-2,1.8e+0,-1.509465484848746e-4,1.0692786431909041e-4,
2.0685138317272433e+1,0e+0,1.8548032029245807e+0,-4.250763328858693e-3,1.4433757628934396e-2,1.8e+0,-1.333385038558444e-4,9.742786399530718e-5,
2.0767069346595214e+1,0e+0,1.8062759095182346e+0,-6.75290060513957e-3,1.142837964881177e-2,1.8e+0,-9.809530484393425e-5,7.714156262947946e-5,
2.085515914619466e+1,0e+0,1.7552113368098023e+0,-5.056610228646598e-3,8.897655247751643e-3,1.8e+0,-7.127525849789235e-5,6.00591729223236e-5,
2.0936157070778933e+1,0e+0,1.7359649371547894e+0,-6.493622514488359e-4,8.087452013055614e-3,1.8e+0,-6.330873334460389e-5,5.4590301088125404e-5,
2.1017344445410707e+1,0e+0,1.7529625117933119e+0,3.859482155329894e-3,8.799234775107134e-3,1.8e+0,-7.029088930150286e-5,5.9394834731973166e-5,
2.1099187374413116e+1,0e+0,1.7947782898270466e+0,5.998005086683813e-3,1.0806383875609532e-2,1.8e+0,-9.124446389042942e-5,7.294309116036436e-5,
2.1188743205666697e+1,0e+0,1.839208134398199e+0,4.4761638502694495e-3,1.3396613571784857e-2,1.8e+0,-1.2079298160195314e-4,9.04271416095478e-5,
2.1269551851976043e+1,0e+0,1.8551374840441495e+0,6.641929944972887e-4,1.44567738290131e-2,1.8e+0,-1.3362123119683067e-4,9.758322334583844e-5,
2.1350546430788775e+1,0e+0,1.8400237152328809e+0,-3.189577632881471e-3,1.3449571581650457e-2,1.8e+0,-1.2142668502834481e-4,9.07846081761406e-5,
2.143219615987942e+1,0e+0,1.8039635105309624e+0,-4.9853501664149e-3,1.1300689865488045e-2,1.8e+0,-9.667573145114971e-5,7.627965659204432e-5,
2.1520580699814385e+1,0e+0,1.7662658550462034e+0,-3.669718252897817e-3,9.396572414831314e-3,1.8e+0,-7.633538146743692e-5,6.342686380011138e-5,
2.160131114469202e+1,0e+0,1.7525530562950458e+0,-3.928255513619682e-4,8.781422997565291e-3,1.8e+0,-7.011321570080228e-5,5.927460523356572e-5,
2.168224666445095e+1,0e+0,1.765515491548031e+0,2.922756781100273e-3,9.361990178668206e-3,1.8e+0,-7.598136252612948e-5,6.31934337060104e-5,
2.1763844557734654e+1,0e+0,1.796541921812362e+0,4.470774348863465e-3,1.089971556296171e-2,1.8e+0,-9.226207671854652e-5,7.357308004999155e-5,
2.1844447003945174e+1,0e+0,1.8269855440821767e+0,3.5225886967462836e-3,1.2632673772160777e-2,1.8e+0,-1.1180687229707864e-4,8.527054796208525e-5,
2.192556680981927e+1,0e+0,1.8407267352027592e+0,7.761852213029962e-4,1.3494965643104095e-2,1.8e+0,-1.2196851219662623e-4,9.109101809095266e-5,
2.2015369301199808e+1,0e+0,1.8293619746067291e+0,-2.3708851579668714e-3,1.2778111356005817e-2,1.8e+0,-1.1350131378843513e-4,8.625225165303927e-5,
2.2096834975380403e+1,0e+0,1.8025915137598831e+0,-3.672441394070837e-3,1.1225552108476436e-2,1.8e+0,-9.58435487088613e-5,7.577247673221595e-5,
2.218672296112688e+1,0e+0,1.7744566131953539e+0,-2.6408925755195692e-3,9.782915949563362e-3,1.8e+0,-8.033254044055495e-5,6.60346826595527e-5,
2.2267650908379004e+1,0e+0,1.7648471795934326e+0,-1.848828477229569e-4,9.331204156589404e-3,1.8e+0,-7.566625385101337e-5,6.298562805697849e-5,
2.2348419366083668e+1,0e+0,1.7749687038771629e+0,2.245606287475921e-3,9.80771261539759e-3,1.8e+0,-8.059215905834591e-5,6.620206015393374e-5,
2.242983816785347e+1,0e+0,1.798103592191523e+0,3.341816981725748e-3,1.0982980928164479e-2,1.8e+0,-9.31730505662697e-5,7.413512126511024e-5,
2.2510129471828584e+1,0e+0,1.820404876279978e+0,2.5987824476462348e-3,1.2237869713884283e-2,1.8e+0,-1.0724843134625591e-4,8.260562056871893e-5,
2.2590953219438177e+1,0e+0,1.8302043596005648e+0,5.535683938845728e-4,1.2830025766567318e-2,1.8e+0,-1.1410806145365404e-4,8.660267392432941e-5,
2.2672113812287357e+1,0e+0,1.8228933372832685e+0,-1.6011518851244313e-3,1.2385855425350381e-2,1.8e+0,-1.089502347239688e-4,8.360452412111509e-5,
2.2753880871355967e+1,0e+0,1.803476100264913e+0,-2.679227563928502e-3,1.1273944025378707e-2,1.8e+0,-9.63792431305701e-5,7.609912217130628e-5,
2.284036129362664e+1,0e+0,1.782704837666392e+0,-2.0816884023858117e-3,1.0187051041323433e-2,1.8e+0,-8.45867099523224e-5,6.876259452893318e-5,
2.2921765844878195e+1,0e+0,1.7740193832726745e+0,-3.202657151274196e-4,9.762076553519669e-3,1.8e+0,-8.011593075260174e-5,6.589401673625777e-5,
2.3012595541044945e+1,0e+0,1.7815474909707927e+0,1.6976579409750186e-3,1.012945871180658e-2,1.8e+0,-8.397617970105236e-5,6.837384630469442e-5,
2.3094401190101248e+1,0e+0,1.798800674157413e+0,2.5014734943922296e-3,1.1020337529731833e-2,1.8e+0,-9.358270585807906e-5,7.438727832568988e-5,
2.317509543739018e+1,0e+0,1.815320907306359e+0,1.9317083010180133e-3,1.1940695370921448e-2,1.8e+0,-1.0385765407466135e-4,8.059969375371977e-5,
2.3256367996606905e+1,0e+0,1.822396097854679e+0,3.99029533304042e-4,1.2356165667273558e-2,1.8e+0,-1.086081831567568e-4,8.340411825409653e-5,
2.3337499542238803e+1,0e+0,1.816740044227827e+0,-1.188558315307574e-3,1.2023019019111722e-2,1.8e+0,-1.0479370664017275e-4,8.115537837900413e-5,
2.341922606427283e+1,0e+0,1.8022585752318696e+0,-1.9649038612520793e-3,1.1207388439214275e-2,1.8e+0,-9.564273108509649e-5,7.564987196469636e-5,
2.350552965592476e+1,0e+0,1.786981095627214e+0,-1.5005763351430652e-3,1.0402555081564166e-2,1.8e+0,-8.68844913192628e-5,7.021724680055813e-5,
2.3586745321953902e+1,0e+0,1.7807362828454472e+0,-1.896490308882835e-4,1.0089262382145608e-2,1.8e+0,-8.355088840019691e-5,6.810252107948286e-5,
2.366830736992439e+1,0e+0,1.7854915854086404e+0,1.1876130838745784e-3,1.0327020054559252e-2,1.8e+0,-8.607681637354302e-5,6.970738536827496e-5,
2.3750499042437795e+1,0e+0,1.7979858652765868e+0,1.8666210650577835e-3,1.0976683566411904e-2,1.8e+0,-9.310405150134756e-5,7.409261407328037e-5,
2.383168329499156e+1,0e+0,1.8105913317805031e+0,1.5184543990146848e-3,1.1670240688839623e-2,1.8e+0,-1.0080249434249455e-4,7.877412464966746e-5,
2.3913423309180725e+1,0e+0,1.8165260442022135e+0,4.101670502145962e-4,1.2004491199198719e-2,1.8e+0,-1.0455040878367929e-4,8.103031559459137e-5,
2.400227351814148e+1,0e+0,1.8122867984829154e+0,-8.698464964489045e-4,1.1766557078194337e-2,1.8e+0,-1.0188724414193653e-4,7.942426027781179e-5,
2.4084313599212734e+1,0e+0,1.8014643572902889e+0,-1.433919463677466e-3,1.1164168549894035e-2,1.8e+0,-9.516544228762853e-5,7.535813771178474e-5,
2.4171283030081632e+1,0e+0,1.790145724782398e+0,-1.069086270089866e-3,1.056473920625764e-2,1.8e+0,-8.862706667253444e-5,7.131198964223907e-5,
2.4252798082671543e+1,0e+0,1.7857130188660888e+0,-8.514837954980305e-5,1.0333949595461203e-2,1.8e+0,-8.613057032703773e-5,6.975415976936313e-5,
2.433419904958232e+1,0e+0,1.7894379188357e+0,9.262204694004532e-4,1.0528264147326993e-2,1.8e+0,-8.823417595234132e-5,7.106578299445722e-5,
2.4416224743316e+1,0e+0,1.7987593170889067e+0,1.4102854250300238e-3,1.1014425174052656e-2,1.8e+0,-9.349974513284272e-5,7.434736992485544e-5,
2.4497081401653883e+1,0e+0,1.8080045148309245e+0,1.1368350017316976e-3,1.1524703724182683e-2,1.8e+0,-9.917063113592758e-5,7.779175013823312e-5,
2.4578538956289833e+1,0e+0,1.812259512620622e+0,3.115059400923187e-4,1.1761676511234262e-2,1.8e+0,-1.0181470959213238e-4,7.939131645083128e-5,
2.4667889233549953e+1,0e+0,1.808959297576714e+0,-6.364473470386117e-4,1.1578227181191253e-2,1.8e+0,-9.976978330388637e-5,7.815303347304097e-5,
2.474962606417184e+1,0e+0,1.8009102738840173e+0,-1.0398010924368027e-3,1.1130985742877492e-2,1.8e+0,-9.478344377104723e-5,7.513415376442307e-5,
2.4836251918068033e+1,0e+0,1.79260089893274e+0,-7.587509946701808e-4,1.0692172841096886e-2,1.8e+0,-9.000423725583193e-5,7.217216667740399e-5,
